

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 20 12:21:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   238  0088                     _TRISD	set	136
   239  0087                     _TRISC	set	135
   240  0086                     _TRISB	set	134
   241  0085                     _TRISA	set	133
   242  0189                     _ANSELH	set	393
   243  0188                     _ANSEL	set	392
   244                           
   245                           	psect	cinit
   246  000F                     start_initialization:	
   247                           ; #config settings
   248                           
   249  000F                     __initialization:
   250                           
   251                           ; Initialize objects allocated to BANK0
   252  000F  1383               	bcf	3,7	;select IRP bank0
   253  0010  3039               	movlw	low (__pdataBANK0+10)
   254  0011  00FD               	movwf	btemp+-1
   255  0012  3001               	movlw	high __pidataBANK0
   256  0013  00FE               	movwf	btemp
   257  0014  30E5               	movlw	low __pidataBANK0
   258  0015  00FF               	movwf	btemp+1
   259  0016  302F               	movlw	low __pdataBANK0
   260  0017  0084               	movwf	4
   261  0018  120A  118A  21D6  120A  118A  	fcall	init_ram0
   262                           
   263                           ; Clear objects allocated to BANK0
   264  001D  01B9               	clrf	__pbssBANK0& (0+127)
   265  001E  01BA               	clrf	(__pbssBANK0+1)& (0+127)
   266  001F  01BB               	clrf	(__pbssBANK0+2)& (0+127)
   267  0020  01BC               	clrf	(__pbssBANK0+3)& (0+127)
   268  0021  01BD               	clrf	(__pbssBANK0+4)& (0+127)
   269  0022  01BE               	clrf	(__pbssBANK0+5)& (0+127)
   270  0023  01BF               	clrf	(__pbssBANK0+6)& (0+127)
   271  0024  01C0               	clrf	(__pbssBANK0+7)& (0+127)
   272                           
   273                           ; Clear objects allocated to COMMON
   274  0025  01F8               	clrf	__pbssCOMMON& (0+127)
   275  0026  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   276  0027                     end_of_initialization:	
   277                           ;End of C runtime variable initialization code
   278                           
   279  0027                     __end_of__initialization:
   280  0027  0183               	clrf	3
   281  0028  120A  118A  295E   	ljmp	_main	;jump to C main() function
   282                           
   283                           	psect	bssCOMMON
   284  0078                     __pbssCOMMON:
   285  0078                     _led:
   286  0078                     	ds	2
   287                           
   288                           	psect	bssBANK0
   289  0039                     __pbssBANK0:
   290  0039                     _d:
   291  0039                     	ds	2
   292  003B                     _c:
   293  003B                     	ds	2
   294  003D                     _b:
   295  003D                     	ds	2
   296  003F                     _a:
   297  003F                     	ds	2
   298                           
   299                           	psect	dataBANK0
   300  002F                     __pdataBANK0:
   301  002F                     _Display:
   302  002F                     	ds	10
   303                           
   304                           	psect	inittext
   305  01D2                     init_fetch0:	
   306                           ;	Called with low address in FSR and high address in W
   307                           
   308  01D2  087E               	movf	btemp,w
   309  01D3  008A               	movwf	10
   310  01D4  087F               	movf	btemp+1,w
   311  01D5  0082               	movwf	2
   312  01D6                     init_ram0:	
   313                           ;Called with:
   314                           ;	high address of idata address in btemp 
   315                           ;	low address of idata address in btemp+1 
   316                           ;	low address of data in FSR
   317                           ;	high address + 1 of data in btemp-1
   318                           
   319  01D6  120A  118A  21D2  120A  118A  	fcall	init_fetch0
   320  01DB  0080               	movwf	0
   321  01DC  0A84               	incf	4,f
   322  01DD  0804               	movf	4,w
   323  01DE  067D               	xorwf	btemp+-1,w
   324  01DF  1903               	btfsc	3,2
   325  01E0  3400               	retlw	0
   326  01E1  0AFF               	incf	btemp+1,f
   327  01E2  1903               	btfsc	3,2
   328  01E3  0AFE               	incf	btemp,f
   329  01E4  29D6               	goto	init_ram0
   330                           
   331                           	psect	cstackCOMMON
   332  0070                     __pcstackCOMMON:
   333  0070                     ?_config:
   334  0070                     ?_conversion:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ?_ISR:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ??_ISR:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ?_main:	
   344                           ; 1 bytes @ 0x0
   345                           
   346                           
   347                           ; 1 bytes @ 0x0
   348  0070                     	ds	4
   349  0074                     ??_config:
   350  0074                     ?___lwdiv:	
   351                           ; 1 bytes @ 0x4
   352                           
   353  0074                     ___lwdiv@divisor:	
   354                           ; 2 bytes @ 0x4
   355                           
   356                           
   357                           ; 2 bytes @ 0x4
   358  0074                     	ds	2
   359  0076                     ___lwdiv@dividend:
   360                           
   361                           ; 2 bytes @ 0x6
   362  0076                     	ds	2
   363                           
   364                           	psect	cstackBANK0
   365  0020                     __pcstackBANK0:
   366  0020                     ??___lwdiv:
   367                           
   368                           ; 1 bytes @ 0x0
   369  0020                     	ds	1
   370  0021                     ___lwdiv@counter:
   371                           
   372                           ; 1 bytes @ 0x1
   373  0021                     	ds	1
   374  0022                     ___lwdiv@quotient:
   375                           
   376                           ; 2 bytes @ 0x2
   377  0022                     	ds	2
   378  0024                     ?___lwmod:
   379  0024                     ___lwmod@divisor:	
   380                           ; 2 bytes @ 0x4
   381                           
   382                           
   383                           ; 2 bytes @ 0x4
   384  0024                     	ds	2
   385  0026                     ___lwmod@dividend:
   386                           
   387                           ; 2 bytes @ 0x6
   388  0026                     	ds	2
   389  0028                     ??___lwmod:
   390                           
   391                           ; 1 bytes @ 0x8
   392  0028                     	ds	1
   393  0029                     ___lwmod@counter:
   394                           
   395                           ; 1 bytes @ 0x9
   396  0029                     	ds	1
   397  002A                     ??_conversion:
   398                           
   399                           ; 1 bytes @ 0xA
   400  002A                     	ds	2
   401  002C                     conversion@puertoANL:
   402                           
   403                           ; 1 bytes @ 0xC
   404  002C                     	ds	1
   405  002D                     ??_main:
   406                           
   407                           ; 1 bytes @ 0xD
   408  002D                     	ds	2
   409                           
   410                           	psect	maintext
   411  015E                     __pmaintext:	
   412 ;;
   413 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   414 ;;
   415 ;; *************** function _main *****************
   416 ;; Defined at:
   417 ;;		line 60 in file "lab8.c"
   418 ;; Parameters:    Size  Location     Type
   419 ;;		None
   420 ;; Auto vars:     Size  Location     Type
   421 ;;		None
   422 ;; Return value:  Size  Location     Type
   423 ;;                  1    wreg      void 
   424 ;; Registers used:
   425 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   426 ;; Tracked objects:
   427 ;;		On entry : B00/0
   428 ;;		On exit  : 0/0
   429 ;;		Unchanged: 0/0
   430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   431 ;;      Params:         0       0       0       0       0
   432 ;;      Locals:         0       0       0       0       0
   433 ;;      Temps:          0       2       0       0       0
   434 ;;      Totals:         0       2       0       0       0
   435 ;;Total ram usage:        2 bytes
   436 ;; Hardware stack levels required when called:    3
   437 ;; This function calls:
   438 ;;		_config
   439 ;;		_conversion
   440 ;; This function is called by:
   441 ;;		Startup code after reset
   442 ;; This function uses a non-reentrant model
   443 ;;
   444                           
   445                           
   446                           ;psect for function _main
   447  015E                     _main:
   448  015E                     l992:	
   449                           ;incstack = 0
   450                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   451                           
   452                           
   453                           ;lab8.c: 62:     config();
   454  015E  120A  118A  21B3  120A  118A  	fcall	_config
   455  0163                     l994:
   456                           
   457                           ;lab8.c: 65:         conversion(0);
   458  0163  3000               	movlw	0
   459  0164  120A  118A  202B  120A  118A  	fcall	_conversion
   460  0169                     l996:
   461                           
   462                           ;lab8.c: 66:        _delay((unsigned long)((1)*(9000000/4000.0)));
   463  0169  3003               	movlw	3
   464  016A  1283               	bcf	3,5	;RP0=0, select bank0
   465  016B  1303               	bcf	3,6	;RP1=0, select bank0
   466  016C  00AE               	movwf	??_main+1
   467  016D  30EA               	movlw	234
   468  016E  00AD               	movwf	??_main
   469  016F                     u487:
   470  016F  0BAD               	decfsz	??_main,f
   471  0170  296F               	goto	u487
   472  0171  0BAE               	decfsz	??_main+1,f
   473  0172  296F               	goto	u487
   474  0173  0000               	nop
   475  0174                     l998:
   476                           
   477                           ;lab8.c: 67:         conversion(1);
   478  0174  3001               	movlw	1
   479  0175  120A  118A  202B  120A  118A  	fcall	_conversion
   480  017A                     l1000:
   481                           
   482                           ;lab8.c: 68:        _delay((unsigned long)((1)*(9000000/4000.0)));
   483  017A  3003               	movlw	3
   484  017B  1283               	bcf	3,5	;RP0=0, select bank0
   485  017C  1303               	bcf	3,6	;RP1=0, select bank0
   486  017D  00AE               	movwf	??_main+1
   487  017E  30EA               	movlw	234
   488  017F  00AD               	movwf	??_main
   489  0180                     u497:
   490  0180  0BAD               	decfsz	??_main,f
   491  0181  2980               	goto	u497
   492  0182  0BAE               	decfsz	??_main+1,f
   493  0183  2980               	goto	u497
   494  0184  0000               	nop
   495  0185  2963               	goto	l994
   496  0186  120A  118A  280C   	ljmp	start
   497  0189                     __end_of_main:
   498                           
   499                           	psect	text1
   500  002B                     __ptext1:	
   501 ;; *************** function _conversion *****************
   502 ;; Defined at:
   503 ;;		line 103 in file "lab8.c"
   504 ;; Parameters:    Size  Location     Type
   505 ;;  puertoANL       1    wreg     unsigned char 
   506 ;; Auto vars:     Size  Location     Type
   507 ;;  puertoANL       1   12[BANK0 ] unsigned char 
   508 ;; Return value:  Size  Location     Type
   509 ;;                  1    wreg      void 
   510 ;; Registers used:
   511 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   512 ;; Tracked objects:
   513 ;;		On entry : 0/0
   514 ;;		On exit  : 0/0
   515 ;;		Unchanged: 0/0
   516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   517 ;;      Params:         0       0       0       0       0
   518 ;;      Locals:         0       1       0       0       0
   519 ;;      Temps:          0       2       0       0       0
   520 ;;      Totals:         0       3       0       0       0
   521 ;;Total ram usage:        3 bytes
   522 ;; Hardware stack levels used:    1
   523 ;; Hardware stack levels required when called:    2
   524 ;; This function calls:
   525 ;;		___lwdiv
   526 ;;		___lwmod
   527 ;; This function is called by:
   528 ;;		_main
   529 ;; This function uses a non-reentrant model
   530 ;;
   531                           
   532                           
   533                           ;psect for function _conversion
   534  002B                     _conversion:
   535                           
   536                           ;incstack = 0
   537                           ; Regs used in _conversion: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   538                           ;conversion@puertoANL stored from wreg
   539  002B  1283               	bcf	3,5	;RP0=0, select bank0
   540  002C  1303               	bcf	3,6	;RP1=0, select bank0
   541  002D  00AC               	movwf	conversion@puertoANL
   542  002E                     l954:
   543                           
   544                           ;lab8.c: 105:     ADCON0bits.CHS = puertoANL;
   545  002E  082C               	movf	conversion@puertoANL,w
   546  002F  00AA               	movwf	??_conversion
   547  0030  0DAA               	rlf	??_conversion,f
   548  0031  0DAA               	rlf	??_conversion,f
   549  0032  081F               	movf	31,w	;volatile
   550  0033  062A               	xorwf	??_conversion,w
   551  0034  39C3               	andlw	-61
   552  0035  062A               	xorwf	??_conversion,w
   553  0036  009F               	movwf	31	;volatile
   554  0037                     l956:
   555                           
   556                           ;lab8.c: 106:     if (ADCON0bits.GO_DONE==0 && puertoANL == 0){
   557  0037  189F               	btfsc	31,1	;volatile
   558  0038  283A               	goto	u461
   559  0039  283B               	goto	u460
   560  003A                     u461:
   561  003A  28D8               	goto	l988
   562  003B                     u460:
   563  003B                     l958:
   564  003B  082C               	movf	conversion@puertoANL,w
   565  003C  1D03               	btfss	3,2
   566  003D  283F               	goto	u471
   567  003E  2840               	goto	u470
   568  003F                     u471:
   569  003F  28D8               	goto	l988
   570  0040                     u470:
   571  0040                     l960:
   572                           
   573                           ;lab8.c: 108:         a = ((a/100)%10);
   574  0040  300A               	movlw	10
   575  0041  00A4               	movwf	___lwmod@divisor
   576  0042  3000               	movlw	0
   577  0043  00A5               	movwf	___lwmod@divisor+1
   578  0044  3064               	movlw	100
   579  0045  00F4               	movwf	___lwdiv@divisor
   580  0046  3000               	movlw	0
   581  0047  00F5               	movwf	___lwdiv@divisor+1
   582  0048  0840               	movf	_a+1,w
   583  0049  00F7               	movwf	___lwdiv@dividend+1
   584  004A  083F               	movf	_a,w
   585  004B  00F6               	movwf	___lwdiv@dividend
   586  004C  120A  118A  20DC  120A  118A  	fcall	___lwdiv
   587  0051  0875               	movf	?___lwdiv+1,w
   588  0052  1283               	bcf	3,5	;RP0=0, select bank0
   589  0053  1303               	bcf	3,6	;RP1=0, select bank0
   590  0054  00A7               	movwf	___lwmod@dividend+1
   591  0055  0874               	movf	?___lwdiv,w
   592  0056  00A6               	movwf	___lwmod@dividend
   593  0057  120A  118A  2122  120A  118A  	fcall	___lwmod
   594  005C  1283               	bcf	3,5	;RP0=0, select bank0
   595  005D  1303               	bcf	3,6	;RP1=0, select bank0
   596  005E  0825               	movf	?___lwmod+1,w
   597  005F  00C0               	movwf	_a+1
   598  0060  0824               	movf	?___lwmod,w
   599  0061  00BF               	movwf	_a
   600                           
   601                           ;lab8.c: 109:         b = ((b/10)%10);
   602  0062  300A               	movlw	10
   603  0063  00A4               	movwf	___lwmod@divisor
   604  0064  3000               	movlw	0
   605  0065  00A5               	movwf	___lwmod@divisor+1
   606  0066  300A               	movlw	10
   607  0067  00F4               	movwf	___lwdiv@divisor
   608  0068  3000               	movlw	0
   609  0069  00F5               	movwf	___lwdiv@divisor+1
   610  006A  083E               	movf	_b+1,w
   611  006B  00F7               	movwf	___lwdiv@dividend+1
   612  006C  083D               	movf	_b,w
   613  006D  00F6               	movwf	___lwdiv@dividend
   614  006E  120A  118A  20DC  120A  118A  	fcall	___lwdiv
   615  0073  0875               	movf	?___lwdiv+1,w
   616  0074  1283               	bcf	3,5	;RP0=0, select bank0
   617  0075  1303               	bcf	3,6	;RP1=0, select bank0
   618  0076  00A7               	movwf	___lwmod@dividend+1
   619  0077  0874               	movf	?___lwdiv,w
   620  0078  00A6               	movwf	___lwmod@dividend
   621  0079  120A  118A  2122  120A  118A  	fcall	___lwmod
   622  007E  1283               	bcf	3,5	;RP0=0, select bank0
   623  007F  1303               	bcf	3,6	;RP1=0, select bank0
   624  0080  0825               	movf	?___lwmod+1,w
   625  0081  00BE               	movwf	_b+1
   626  0082  0824               	movf	?___lwmod,w
   627  0083  00BD               	movwf	_b
   628                           
   629                           ;lab8.c: 110:         c = (c%10);
   630  0084  300A               	movlw	10
   631  0085  00A4               	movwf	___lwmod@divisor
   632  0086  3000               	movlw	0
   633  0087  00A5               	movwf	___lwmod@divisor+1
   634  0088  083C               	movf	_c+1,w
   635  0089  00A7               	movwf	___lwmod@dividend+1
   636  008A  083B               	movf	_c,w
   637  008B  00A6               	movwf	___lwmod@dividend
   638  008C  120A  118A  2122  120A  118A  	fcall	___lwmod
   639  0091  1283               	bcf	3,5	;RP0=0, select bank0
   640  0092  1303               	bcf	3,6	;RP1=0, select bank0
   641  0093  0825               	movf	?___lwmod+1,w
   642  0094  00BC               	movwf	_c+1
   643  0095  0824               	movf	?___lwmod,w
   644  0096  00BB               	movwf	_c
   645  0097                     l962:
   646                           
   647                           ;lab8.c: 112:          PORTC = Display[a];
   648  0097  083F               	movf	_a,w
   649  0098  3E2F               	addlw	(low (_Display| 0))& (0+255)
   650  0099  0084               	movwf	4
   651  009A  1383               	bcf	3,7	;select IRP bank0
   652  009B  0800               	movf	0,w
   653  009C  0087               	movwf	7	;volatile
   654  009D                     l964:
   655                           
   656                           ;lab8.c: 113:          PORTEbits.RE2 = 1;
   657  009D  1509               	bsf	9,2	;volatile
   658  009E                     l966:
   659                           
   660                           ;lab8.c: 114:          _delay((unsigned long)((5)*(9000000/4000.0)));
   661  009E  300F               	movlw	15
   662  009F  1283               	bcf	3,5	;RP0=0, select bank0
   663  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   664  00A1  00AB               	movwf	??_conversion+1
   665  00A2  309A               	movlw	154
   666  00A3  00AA               	movwf	??_conversion
   667  00A4                     u507:
   668  00A4  0BAA               	decfsz	??_conversion,f
   669  00A5  28A4               	goto	u507
   670  00A6  0BAB               	decfsz	??_conversion+1,f
   671  00A7  28A4               	goto	u507
   672  00A8  0000               	nop
   673  00A9                     l968:
   674                           
   675                           ;lab8.c: 115:          PORTEbits.RE2 = 0;
   676  00A9  1283               	bcf	3,5	;RP0=0, select bank0
   677  00AA  1303               	bcf	3,6	;RP1=0, select bank0
   678  00AB  1109               	bcf	9,2	;volatile
   679  00AC                     l970:
   680                           
   681                           ;lab8.c: 116:          PORTC = Display[b];
   682  00AC  083D               	movf	_b,w
   683  00AD  3E2F               	addlw	(low (_Display| 0))& (0+255)
   684  00AE  0084               	movwf	4
   685  00AF  1383               	bcf	3,7	;select IRP bank0
   686  00B0  0800               	movf	0,w
   687  00B1  0087               	movwf	7	;volatile
   688  00B2                     l972:
   689                           
   690                           ;lab8.c: 117:          PORTEbits.RE0 = 1;
   691  00B2  1409               	bsf	9,0	;volatile
   692  00B3                     l974:
   693                           
   694                           ;lab8.c: 118:          _delay((unsigned long)((5)*(9000000/4000.0)));
   695  00B3  300F               	movlw	15
   696  00B4  1283               	bcf	3,5	;RP0=0, select bank0
   697  00B5  1303               	bcf	3,6	;RP1=0, select bank0
   698  00B6  00AB               	movwf	??_conversion+1
   699  00B7  309A               	movlw	154
   700  00B8  00AA               	movwf	??_conversion
   701  00B9                     u517:
   702  00B9  0BAA               	decfsz	??_conversion,f
   703  00BA  28B9               	goto	u517
   704  00BB  0BAB               	decfsz	??_conversion+1,f
   705  00BC  28B9               	goto	u517
   706  00BD  0000               	nop
   707  00BE                     l976:
   708                           
   709                           ;lab8.c: 119:          PORTEbits.RE0 = 0;
   710  00BE  1283               	bcf	3,5	;RP0=0, select bank0
   711  00BF  1303               	bcf	3,6	;RP1=0, select bank0
   712  00C0  1009               	bcf	9,0	;volatile
   713  00C1                     l978:
   714                           
   715                           ;lab8.c: 120:          PORTC=Display[c];
   716  00C1  083B               	movf	_c,w
   717  00C2  3E2F               	addlw	(low (_Display| 0))& (0+255)
   718  00C3  0084               	movwf	4
   719  00C4  1383               	bcf	3,7	;select IRP bank0
   720  00C5  0800               	movf	0,w
   721  00C6  0087               	movwf	7	;volatile
   722  00C7                     l980:
   723                           
   724                           ;lab8.c: 121:          PORTEbits.RE1 = 1;
   725  00C7  1489               	bsf	9,1	;volatile
   726  00C8                     l982:
   727                           
   728                           ;lab8.c: 122:          _delay((unsigned long)((5)*(9000000/4000.0)));
   729  00C8  300F               	movlw	15
   730  00C9  1283               	bcf	3,5	;RP0=0, select bank0
   731  00CA  1303               	bcf	3,6	;RP1=0, select bank0
   732  00CB  00AB               	movwf	??_conversion+1
   733  00CC  309A               	movlw	154
   734  00CD  00AA               	movwf	??_conversion
   735  00CE                     u527:
